date,region,subregion,cases,deaths
2020-01-31,Centre,LAZ,2,0
2020-02-06,Centre,LAZ,1,0
2020-02-21,North-West,LOM,15,0
2020-02-21,North-East,VEN,2,1
2020-02-22,North-West,PIE,1,0
2020-02-22,North-West,LOM,40,1
2020-02-22,North-East,VEN,16,0
2020-02-22,North-East,EMR,2,0
2020-02-23,North-West,PIE,2,0
2020-02-23,North-West,LOM,57,1
2020-02-23,North-East,VEN,7,0
2020-02-23,North-East,EMR,7,0
2020-02-24,North-West,LOM,61,4
2020-02-24,North-East,VEN,7,0
2020-02-24,North-East,EMR,9,0
2020-02-25,North-West,LIG,1,0
2020-02-25,North-West,LOM,67,2
2020-02-25,North-East,VEN,11,1
2020-02-25,North-East,BZ,1,0
2020-02-25,North-East,EMR,8,0
2020-02-25,Centre,TOS,2,0
2020-02-25,Islands,SIC,3,0
2020-02-26,North-West,LIG,10,0
2020-02-26,North-West,LOM,65,1
2020-02-26,North-East,VEN,28,0
2020-02-26,North-East,EMR,21,1
2020-02-26,Centre,MAR,1,0
2020-02-27,North-West,LIG,8,0
2020-02-27,North-West,PIE,1,0
2020-02-27,North-West,LOM,98,5
2020-02-27,North-East,VEN,40,0
2020-02-27,North-East,EMR,50,0
2020-02-27,Centre,MAR,2,0
2020-02-27,South,ABR,1,0
2020-02-27,South,CAM,3,0
2020-02-27,South,PUG,1,0
2020-02-27,Islands,SIC,1,0
2020-02-28,North-West,PIE,9,0
2020-02-28,North-West,LOM,128,3
2020-02-28,North-East,VEN,40,0
2020-02-28,North-East,EMR,48,1
2020-02-28,Centre,MAR,3,0
2020-02-28,Centre,TOS,6,0
2020-02-28,South,CAM,1,0
2020-02-28,South,PUG,2,0
2020-02-28,South,CAL,1,0
2020-02-29,North-West,LIG,23,0
2020-02-29,North-West,LOM,84,6
2020-02-29,North-East,VEN,40,0
2020-02-29,North-East,EMR,72,2
2020-02-29,Centre,MAR,5,0
2020-02-29,Centre,TOS,3,0
2020-02-29,Centre,LAZ,3,0
2020-02-29,South,ABR,1,0
2020-02-29,South,CAM,9,0
2020-03-01,North-West,LIG,17,0
2020-03-01,North-West,PIE,38,0
2020-03-01,North-West,LOM,369,1
2020-03-01,North-East,VEN,72,0
2020-03-01,North-East,FVG,6,0
2020-03-01,North-East,EMR,68,4
2020-03-01,Centre,MAR,14,0
2020-03-01,Centre,TOS,2,0
2020-03-01,Centre,UMB,2,0
2020-03-01,South,ABR,3,0
2020-03-01,South,CAM,4,0
2020-03-01,Islands,SIC,5,0
2020-03-02,North-West,LIG,3,0
2020-03-02,North-West,PIE,2,0
2020-03-02,North-West,LOM,270,14
2020-03-02,North-East,VEN,10,0
2020-03-02,North-East,FVG,3,0
2020-03-02,North-East,EMR,50,3
2020-03-02,Centre,MAR,10,1
2020-03-02,Centre,LAZ,1,0
2020-03-02,South,PUG,1,0
2020-03-02,Islands,SIC,2,0
2020-03-03,North-West,LIG,2,1
2020-03-03,North-West,PIE,5,0
2020-03-03,North-West,LOM,266,17
2020-03-03,North-East,VEN,34,1
2020-03-03,North-East,TN,4,0
2020-03-03,North-East,FVG,4,0
2020-03-03,North-East,EMR,85,7
2020-03-03,Centre,MAR,26,1
2020-03-03,Centre,TOS,6,0
2020-03-03,Centre,UMB,6,0
2020-03-03,Centre,LAZ,7,0
2020-03-03,South,ABR,1,0
2020-03-03,South,MOL,3,0
2020-03-03,South,CAM,13,0
2020-03-03,South,BAS,1,0
2020-03-03,South,PUG,2,0
2020-03-03,Islands,SAR,1,0
2020-03-04,North-West,LIG,2,0
2020-03-04,North-West,PIE,26,0
2020-03-04,North-West,LOM,300,18
2020-03-04,North-East,VEN,53,3
2020-03-04,North-East,TN,1,0
2020-03-04,North-East,FVG,5,0
2020-03-04,North-East,EMR,124,4
2020-03-04,Centre,MAR,23,2
2020-03-04,Centre,TOS,19,0
2020-03-04,Centre,UMB,1,0
2020-03-04,Centre,LAZ,16,0
2020-03-04,South,ABR,1,0
2020-03-04,South,CAM,1,0
2020-03-04,South,PUG,3,1
2020-03-04,Islands,SIC,11,0
2020-03-04,Islands,SAR,1,0
2020-03-05,North-West,VDA,2,0
2020-03-05,North-West,LIG,2,2
2020-03-05,North-West,PIE,26,2
2020-03-05,North-West,LOM,431,25
2020-03-05,North-East,VEN,47,4
2020-03-05,North-East,TN,2,0
2020-03-05,North-East,FVG,3,0
2020-03-05,North-East,EMR,154,8
2020-03-05,Centre,MAR,40,0
2020-03-05,Centre,TOS,23,0
2020-03-05,Centre,LAZ,14,0
2020-03-05,South,ABR,1,0
2020-03-05,South,MOL,4,0
2020-03-05,South,CAM,14,0
2020-03-05,South,PUG,5,0
2020-03-05,South,CAL,1,0
2020-03-06,North-West,VDA,5,0
2020-03-06,North-West,LIG,4,0
2020-03-06,North-West,PIE,35,2
2020-03-06,North-West,LOM,361,37
2020-03-06,North-East,VEN,81,2
2020-03-06,North-East,TN,3,0
2020-03-06,North-East,BZ,3,0
2020-03-06,North-East,FVG,10,0
2020-03-06,North-East,EMR,172,7
2020-03-06,Centre,MAR,35,0
2020-03-06,Centre,TOS,18,0
2020-03-06,Centre,UMB,7,0
2020-03-06,Centre,LAZ,10,1
2020-03-06,South,ABR,1,0
2020-03-06,South,MOL,5,0
2020-03-06,South,CAM,12,0
2020-03-06,South,BAS,2,0
2020-03-06,South,PUG,3,0
2020-03-06,South,CAL,2,0
2020-03-06,Islands,SIC,6,0
2020-03-06,Islands,SAR,3,0
2020-03-07,North-West,VDA,1,0
2020-03-07,North-West,LIG,19,1
2020-03-07,North-West,PIE,64,1
2020-03-07,North-West,LOM,808,19
2020-03-07,North-East,VEN,55,1
2020-03-07,North-East,TN,4,0
2020-03-07,North-East,BZ,5,0
2020-03-07,North-East,FVG,11,0
2020-03-07,North-East,EMR,140,11
2020-03-07,Centre,MAR,48,2
2020-03-07,Centre,TOS,34,0
2020-03-07,Centre,UMB,8,0
2020-03-07,Centre,LAZ,22,0
2020-03-07,South,ABR,2,0
2020-03-07,South,MOL,2,0
2020-03-07,South,CAM,4,0
2020-03-07,South,PUG,9,1
2020-03-07,Islands,SIC,11,0
2020-03-08,North-West,VDA,1,0
2020-03-08,North-West,LIG,27,2
2020-03-08,North-West,PIE,153,0
2020-03-08,North-West,LOM,769,113
2020-03-08,North-East,VEN,127,5
2020-03-08,North-East,TN,9,0
2020-03-08,North-East,FVG,15,1
2020-03-08,North-East,EMR,170,8
2020-03-08,Centre,MAR,65,1
2020-03-08,Centre,TOS,53,0
2020-03-08,Centre,UMB,2,0
2020-03-08,Centre,LAZ,11,2
2020-03-08,South,ABR,6,0
2020-03-08,South,CAM,40,0
2020-03-08,South,BAS,1,0
2020-03-08,South,PUG,14,1
2020-03-08,South,CAL,5,0
2020-03-08,Islands,SIC,18,0
2020-03-08,Islands,SAR,6,0
2020-03-09,North-West,VDA,6,0
2020-03-09,North-West,LIG,31,1
2020-03-09,North-West,PIE,-10,8
2020-03-09,North-West,LOM,1280,66
2020-03-09,North-East,VEN,74,2
2020-03-09,North-East,TN,10,0
2020-03-09,North-East,FVG,36,0
2020-03-09,North-East,EMR,206,14
2020-03-09,Centre,MAR,51,3
2020-03-09,Centre,TOS,42,1
2020-03-09,Centre,UMB,2,0
2020-03-09,Centre,LAZ,15,2
2020-03-09,South,ABR,13,0
2020-03-09,South,CAM,19,0
2020-03-09,South,BAS,1,0
2020-03-09,South,PUG,10,0
2020-03-09,South,CAL,2,0
2020-03-09,Islands,SIC,1,0
2020-03-09,Islands,SAR,8,0
2020-03-10,North-West,VDA,2,0
2020-03-10,North-West,LIG,32,1
2020-03-10,North-West,PIE,103,4
2020-03-10,North-West,LOM,322,135
2020-03-10,North-East,VEN,112,6
2020-03-10,North-East,TN,19,0
2020-03-10,North-East,BZ,29,0
2020-03-10,North-East,FVG,23,2
2020-03-10,North-East,EMR,147,15
2020-03-10,Centre,MAR,71,3
2020-03-10,Centre,TOS,56,0
2020-03-10,Centre,UMB,9,0
2020-03-10,Centre,LAZ,14,1
2020-03-10,South,ABR,8,1
2020-03-10,South,MOL,1,0
2020-03-10,South,CAM,7,0
2020-03-10,South,BAS,2,0
2020-03-10,South,PUG,9,0
2020-03-10,South,CAL,2,0
2020-03-10,Islands,SIC,8,0
2020-03-10,Islands,SAR,1,0
2020-03-11,North-West,VDA,3,1
2020-03-11,North-West,LIG,53,0
2020-03-11,North-West,PIE,48,4
2020-03-11,North-West,LOM,1489,149
2020-03-11,North-East,VEN,167,3
2020-03-11,North-East,TN,25,0
2020-03-11,North-East,BZ,37,0
2020-03-11,North-East,FVG,10,3
2020-03-11,North-East,EMR,206,28
2020-03-11,Centre,MAR,85,5
2020-03-11,Centre,TOS,56,0
2020-03-11,Centre,UMB,9,0
2020-03-11,Centre,LAZ,34,0
2020-03-11,South,MOL,1,0
2020-03-11,South,CAM,27,1
2020-03-11,South,BAS,1,0
2020-03-11,South,PUG,18,2
2020-03-11,South,CAL,6,0
2020-03-11,Islands,SIC,21,0
2020-03-11,Islands,SAR,17,0
2020-03-12,North-West,VDA,7,0
2020-03-12,North-West,LIG,80,3
2020-03-12,North-West,PIE,79,5
2020-03-12,North-West,LOM,1445,127
2020-03-12,North-East,VEN,361,3
2020-03-12,North-East,TN,30,1
2020-03-12,North-East,BZ,29,1
2020-03-12,North-East,FVG,41,2
2020-03-12,North-East,EMR,208,33
2020-03-12,Centre,MAR,113,4
2020-03-12,Centre,TOS,44,4
2020-03-12,Centre,UMB,18,0
2020-03-12,Centre,LAZ,50,3
2020-03-12,South,ABR,46,1
2020-03-12,South,CAM,25,0
2020-03-12,South,PUG,27,0
2020-03-12,South,CAL,14,0
2020-03-12,Islands,SIC,32,2
2020-03-12,Islands,SAR,2,0
2020-03-13,North-West,VDA,1,0
2020-03-13,North-West,LIG,71,6
2020-03-13,North-West,PIE,260,20
2020-03-13,North-West,LOM,1095,146
2020-03-13,North-East,VEN,211,10
2020-03-13,North-East,TN,56,1
2020-03-13,North-East,BZ,21,1
2020-03-13,North-East,FVG,90,2
2020-03-13,North-East,EMR,316,55
2020-03-13,Centre,MAR,133,5
2020-03-13,Centre,TOS,106,0
2020-03-13,Centre,UMB,12,1
2020-03-13,Centre,LAZ,77,2
2020-03-13,South,ABR,5,0
2020-03-13,South,MOL,1,0
2020-03-13,South,CAM,41,1
2020-03-13,South,BAS,2,0
2020-03-13,South,PUG,25,0
2020-03-13,South,CAL,5,0
2020-03-13,Islands,SIC,15,0
2020-03-13,Islands,SAR,4,0
2020-03-14,North-West,VDA,14,0
2020-03-14,North-West,LIG,118,10
2020-03-14,North-West,PIE,33,13
2020-03-14,North-West,LOM,1865,76
2020-03-14,North-East,VEN,342,13
2020-03-14,North-East,TN,43,0
2020-03-14,North-East,BZ,48,1
2020-03-14,North-East,FVG,44,3
2020-03-14,North-East,EMR,381,40
2020-03-14,Centre,MAR,174,9
2020-03-14,Centre,TOS,160,1
2020-03-14,Centre,UMB,31,0
2020-03-14,Centre,LAZ,80,2
2020-03-14,South,ABR,23,0
2020-03-14,South,CAM,52,4
2020-03-14,South,PUG,37,3
2020-03-14,South,CAL,22,0
2020-03-14,Islands,SIC,26,0
2020-03-14,Islands,SAR,4,0
2020-03-15,North-West,VDA,15,0
2020-03-15,North-West,LIG,96,6
2020-03-15,North-West,PIE,238,22
2020-03-15,North-West,LOM,1587,252
2020-03-15,North-East,VEN,235,8
2020-03-15,North-East,TN,172,4
2020-03-15,North-East,BZ,31,2
2020-03-15,North-East,FVG,46,1
2020-03-15,North-East,EMR,449,43
2020-03-15,Centre,MAR,234,10
2020-03-15,Centre,TOS,151,2
2020-03-15,Centre,UMB,36,0
2020-03-15,Centre,LAZ,79,3
2020-03-15,South,ABR,25,1
2020-03-15,South,CAM,61,3
2020-03-15,South,BAS,1,0
2020-03-15,South,PUG,64,8
2020-03-15,South,CAL,8,1
2020-03-15,Islands,SIC,32,0
2020-03-15,Islands,SAR,30,2
2020-03-16,North-West,VDA,48,1
2020-03-16,North-West,LIG,108,17
2020-03-16,North-West,PIE,405,30
2020-03-16,North-West,LOM,1377,202
2020-03-16,North-East,VEN,301,6
2020-03-16,North-East,BZ,37,1
2020-03-16,North-East,FVG,39,8
2020-03-16,North-East,EMR,429,62
2020-03-16,Centre,MAR,109,11
2020-03-16,Centre,TOS,85,6
2020-03-16,Centre,UMB,21,0
2020-03-16,Centre,LAZ,87,3
2020-03-16,South,ABR,39,1
2020-03-16,South,MOL,4,1
2020-03-16,South,CAM,67,0
2020-03-16,South,BAS,1,0
2020-03-16,South,CAL,21,0
2020-03-16,Islands,SIC,25,0
2020-03-16,Islands,SAR,30,0
2020-03-17,North-West,VDA,31,0
2020-03-17,North-West,LIG,111,10
2020-03-17,North-West,PIE,381,22
2020-03-17,North-West,LOM,1571,220
2020-03-17,North-East,VEN,231,11
2020-03-17,North-East,TN,7,1
2020-03-17,North-East,BZ,50,2
2020-03-17,North-East,FVG,8,8
2020-03-17,North-East,EMR,409,47
2020-03-17,Centre,MAR,129,12
2020-03-17,Centre,TOS,187,3
2020-03-17,Centre,UMB,33,0
2020-03-17,Centre,LAZ,84,4
2020-03-17,South,ABR,53,2
2020-03-17,South,MOL,4,0
2020-03-17,South,CAM,60,0
2020-03-17,South,BAS,8,0
2020-03-17,South,PUG,110,2
2020-03-17,South,CAL,25,0
2020-03-17,Islands,SIC,24,1
2020-03-17,Islands,SAR,10,0
2020-03-18,North-West,VDA,29,1
2020-03-18,North-West,LIG,109,13
2020-03-18,North-West,PIE,444,21
2020-03-18,North-West,LOM,1493,319
2020-03-18,North-East,VEN,510,14
2020-03-18,North-East,TN,70,0
2020-03-18,North-East,BZ,85,1
2020-03-18,North-East,FVG,68,1
2020-03-18,North-East,EMR,594,65
2020-03-18,Centre,MAR,197,23
2020-03-18,Centre,TOS,277,5
2020-03-18,Centre,UMB,50,1
2020-03-18,Centre,LAZ,117,9
2020-03-18,South,ABR,34,1
2020-03-18,South,MOL,3,0
2020-03-18,South,BAS,7,0
2020-03-18,South,PUG,43,1
2020-03-18,South,CAL,15,0
2020-03-18,Islands,SIC,45,0
2020-03-18,Islands,SAR,17,0
2020-03-19,North-West,VDA,50,3
2020-03-19,North-West,LIG,172,18
2020-03-19,North-West,PIE,591,21
2020-03-19,North-West,LOM,2171,209
2020-03-19,North-East,VEN,270,21
2020-03-19,North-East,TN,68,5
2020-03-19,North-East,BZ,60,5
2020-03-19,North-East,FVG,137,5
2020-03-19,North-East,EMR,689,73
2020-03-19,Centre,MAR,169,23
2020-03-19,Centre,TOS,152,16
2020-03-19,Centre,UMB,87,0
2020-03-19,Centre,LAZ,99,6
2020-03-19,South,ABR,122,4
2020-03-19,South,MOL,18,1
2020-03-19,South,CAM,192,8
2020-03-19,South,BAS,10,0
2020-03-19,South,PUG,95,6
2020-03-19,South,CAL,40,2
2020-03-19,Islands,SIC,58,1
2020-03-19,Islands,SAR,72,0
2020-03-20,North-West,VDA,49,1
2020-03-20,North-West,LIG,162,28
2020-03-20,North-West,PIE,529,34
2020-03-20,North-West,LOM,2380,381
2020-03-20,North-East,VEN,547,16
2020-03-20,North-East,TN,119,1
2020-03-20,North-East,BZ,112,3
2020-03-20,North-East,FVG,57,2
2020-03-20,North-East,EMR,754,109
2020-03-20,Centre,MAR,244,22
2020-03-20,Centre,TOS,311,9
2020-03-20,Centre,UMB,61,5
2020-03-20,Centre,LAZ,185,5
2020-03-20,South,ABR,64,6
2020-03-20,South,MOL,4,3
2020-03-20,South,CAM,97,0
2020-03-20,South,BAS,15,0
2020-03-20,South,PUG,103,1
2020-03-20,South,CAL,38,1
2020-03-20,Islands,SIC,68,0
2020-03-20,Islands,SAR,87,0
2020-03-21,North-West,VDA,49,1
2020-03-21,North-West,LIG,215,33
2020-03-21,North-West,PIE,291,29
2020-03-21,North-West,LOM,3251,546
2020-03-21,North-East,VEN,586,15
2020-03-21,North-East,TN,140,15
2020-03-21,North-East,BZ,73,3
2020-03-21,North-East,FVG,134,4
2020-03-21,North-East,EMR,737,75
2020-03-21,Centre,MAR,172,17
2020-03-21,Centre,TOS,219,25
2020-03-21,Centre,UMB,67,3
2020-03-21,Centre,LAZ,182,7
2020-03-21,South,ABR,80,5
2020-03-21,South,MOL,11,2
2020-03-21,South,CAM,95,5
2020-03-21,South,BAS,14,0
2020-03-21,South,PUG,94,3
2020-03-21,South,CAL,28,1
2020-03-21,Islands,SIC,82,2
2020-03-21,Islands,SAR,37,2
2020-03-22,North-West,VDA,51,1
2020-03-22,North-West,LIG,229,19
2020-03-22,North-West,PIE,668,45
2020-03-22,North-West,LOM,1691,361
2020-03-22,North-East,VEN,505,23
2020-03-22,North-East,TN,172,7
2020-03-22,North-East,BZ,57,3
2020-03-22,North-East,FVG,84,5
2020-03-22,North-East,EMR,850,101
2020-03-22,Centre,MAR,268,30
2020-03-22,Centre,TOS,265,19
2020-03-22,Centre,UMB,59,6
2020-03-22,Centre,LAZ,193,3
2020-03-22,South,ABR,58,11
2020-03-22,South,MOL,5,0
2020-03-22,South,CAM,92,7
2020-03-22,South,BAS,15,0
2020-03-22,South,PUG,111,2
2020-03-22,South,CAL,38,2
2020-03-22,Islands,SIC,140,2
2020-03-22,Islands,SAR,9,3
2020-03-23,North-West,VDA,29,3
2020-03-23,North-West,LIG,259,41
2020-03-23,North-West,PIE,441,32
2020-03-23,North-West,LOM,1555,320
2020-03-23,North-East,VEN,383,23
2020-03-23,North-East,TN,69,6
2020-03-23,North-East,BZ,46,6
2020-03-23,North-East,FVG,56,7
2020-03-23,North-East,EMR,980,76
2020-03-23,Centre,MAR,148,19
2020-03-23,Centre,TOS,184,18
2020-03-23,Centre,UMB,56,0
2020-03-23,Centre,LAZ,157,10
2020-03-23,South,ABR,76,5
2020-03-23,South,MOL,1,0
2020-03-23,South,CAM,90,20
2020-03-23,South,BAS,9,1
2020-03-23,South,PUG,120,6
2020-03-23,South,CAL,19,0
2020-03-23,Islands,SIC,91,5
2020-03-23,Islands,SAR,20,4
2020-03-24,North-West,VDA,7,7
2020-03-24,North-West,LIG,192,19
2020-03-24,North-West,PIE,654,59
2020-03-24,North-West,LOM,1942,402
2020-03-24,North-East,VEN,443,24
2020-03-24,North-East,TN,87,15
2020-03-24,North-East,BZ,57,9
2020-03-24,North-East,FVG,62,10
2020-03-24,North-East,EMR,719,93
2020-03-24,Centre,MAR,167,28
2020-03-24,Centre,TOS,238,20
2020-03-24,Centre,UMB,71,3
2020-03-24,Centre,LAZ,188,17
2020-03-24,South,ABR,26,8
2020-03-24,South,MOL,6,1
2020-03-24,South,CAM,75,7
2020-03-24,South,BAS,2,0
2020-03-24,South,PUG,99,7
2020-03-24,South,CAL,27,3
2020-03-24,Islands,SIC,125,7
2020-03-24,Islands,SAR,62,4
2020-03-25,North-West,VDA,1,5
2020-03-25,North-West,LIG,189,23
2020-03-25,North-West,PIE,509,75
2020-03-25,North-West,LOM,1643,296
2020-03-25,North-East,VEN,494,42
2020-03-25,North-East,TN,112,18
2020-03-25,North-East,BZ,77,5
2020-03-25,North-East,FVG,147,6
2020-03-25,North-East,EMR,800,92
2020-03-25,Centre,MAR,198,56
2020-03-25,Centre,TOS,273,13
2020-03-25,Centre,UMB,62,0
2020-03-25,Centre,LAZ,173,15
2020-03-25,South,ABR,124,6
2020-03-25,South,CAM,98,18
2020-03-25,South,BAS,21,0
2020-03-25,South,PUG,88,4
2020-03-25,South,CAL,32,1
2020-03-25,Islands,SIC,148,5
2020-03-25,Islands,SAR,21,3
2020-03-26,North-West,VDA,7,4
2020-03-26,North-West,LIG,262,26
2020-03-26,North-West,PIE,510,50
2020-03-26,North-West,LOM,2543,387
2020-03-26,North-East,VEN,493,29
2020-03-26,North-East,TN,75,12
2020-03-26,North-East,BZ,48,5
2020-03-26,North-East,FVG,84,2
2020-03-26,North-East,EMR,762,97
2020-03-26,Centre,MAR,180,23
2020-03-26,Centre,TOS,254,16
2020-03-26,Centre,UMB,92,1
2020-03-26,Centre,LAZ,195,11
2020-03-26,South,ABR,133,11
2020-03-26,South,MOL,30,0
2020-03-26,South,CAM,111,9
2020-03-26,South,BAS,21,0
2020-03-26,South,PUG,89,17
2020-03-26,South,CAL,42,3
2020-03-26,Islands,SIC,170,8
2020-03-26,Islands,SAR,52,1
2020-03-27,North-West,VDA,44,9
2020-03-27,North-West,LIG,129,51
2020-03-27,North-West,PIE,558,70
2020-03-27,North-West,LOM,2409,541
2020-03-27,North-East,VEN,562,26
2020-03-27,North-East,TN,94,16
2020-03-27,North-East,BZ,97,12
2020-03-27,North-East,FVG,94,4
2020-03-27,North-East,EMR,772,93
2020-03-27,Centre,MAR,82,26
2020-03-27,Centre,TOS,224,19
2020-03-27,Centre,UMB,82,1
2020-03-27,Centre,LAZ,199,12
2020-03-27,South,ABR,71,5
2020-03-27,South,MOL,6,1
2020-03-27,South,CAM,144,15
2020-03-27,South,BAS,17,2
2020-03-27,South,PUG,152,4
2020-03-27,South,CAL,101,4
2020-03-27,Islands,SIC,86,6
2020-03-27,Islands,SAR,36,2
2020-03-28,North-West,VDA,59,4
2020-03-28,North-West,LIG,126,27
2020-03-28,North-West,PIE,579,48
2020-03-28,North-West,LOM,2117,542
2020-03-28,North-East,VEN,433,49
2020-03-28,North-East,TN,114,18
2020-03-28,North-East,BZ,106,4
2020-03-28,North-East,FVG,119,11
2020-03-28,North-East,EMR,795,77
2020-03-28,Centre,MAR,177,28
2020-03-28,Centre,TOS,367,21
2020-03-28,Centre,UMB,85,7
2020-03-28,Centre,LAZ,210,6
2020-03-28,South,ABR,116,8
2020-03-28,South,MOL,14,0
2020-03-28,South,CAM,138,11
2020-03-28,South,BAS,31,0
2020-03-28,South,PUG,124,2
2020-03-28,South,CAL,61,3
2020-03-28,Islands,SIC,109,18
2020-03-28,Islands,SAR,94,5
2020-03-29,North-West,VDA,73,2
2020-03-29,North-West,LIG,254,19
2020-03-29,North-West,PIE,535,67
2020-03-29,North-West,LOM,1592,416
2020-03-29,North-East,VEN,428,30
2020-03-29,North-East,TN,89,9
2020-03-29,North-East,BZ,105,0
2020-03-29,North-East,FVG,44,11
2020-03-29,North-East,EMR,736,99
2020-03-29,Centre,MAR,185,22
2020-03-29,Centre,TOS,305,17
2020-03-29,Centre,UMB,54,3
2020-03-29,Centre,LAZ,201,12
2020-03-29,South,ABR,160,12
2020-03-29,South,MOL,4,0
2020-03-29,South,CAM,167,8
2020-03-29,South,BAS,20,1
2020-03-29,South,PUG,91,15
2020-03-29,South,CAL,59,4
2020-03-29,Islands,SIC,101,8
2020-03-29,Islands,SAR,14,1
2020-03-30,North-West,VDA,0,7
2020-03-30,North-West,LIG,141,20
2020-03-30,North-West,PIE,506,65
2020-03-30,North-West,LOM,1154,458
2020-03-30,North-East,VEN,366,21
2020-03-30,North-East,TN,88,18
2020-03-30,North-East,BZ,111,10
2020-03-30,North-East,FVG,21,9
2020-03-30,North-East,EMR,412,95
2020-03-30,Centre,MAR,126,31
2020-03-30,Centre,TOS,290,16
2020-03-30,Centre,UMB,28,2
2020-03-30,Centre,LAZ,208,14
2020-03-30,South,ABR,52,14
2020-03-30,South,MOL,7,0
2020-03-30,South,CAM,193,8
2020-03-30,South,BAS,12,1
2020-03-30,South,PUG,163,5
2020-03-30,South,CAL,33,6
2020-03-30,Islands,SIC,95,11
2020-03-30,Islands,SAR,44,1
2020-03-31,North-West,VDA,44,6
2020-03-31,North-West,LIG,199,31
2020-03-31,North-West,PIE,589,105
2020-03-31,North-West,LOM,1047,381
2020-03-31,North-East,VEN,431,64
2020-03-31,North-East,TN,64,17
2020-03-31,North-East,BZ,46,2
2020-03-31,North-East,FVG,92,6
2020-03-31,North-East,EMR,543,106
2020-03-31,Centre,MAR,141,35
2020-03-31,Centre,TOS,196,13
2020-03-31,Centre,UMB,27,4
2020-03-31,Centre,LAZ,181,12
2020-03-31,South,ABR,56,13
